Accession,Collection_Date,Geo_Location,Isolation_Source,Cluster
MT291828,12/30/2019,China: Wuhan,lung,2
MT291829,12/30/2019,China: Wuhan,lung,2
MT291830,12/30/2019,China: Wuhan,lung,2
MT291835,1/27/2020,China: Beijing,oronasopharynx,2
MT292572,3/10/2020,Spain,,2
NC_045512,2019-12,China,,2
MT246450,3/13/2020,USA: WA,,3
MT246467,3/14/2020,USA: WA,,3
MT246481,3/13/2020,USA: WA,,3
MT246487,3/15/2020,USA: WA,,3
MT251976,3/14/2020,USA: WA,,3
MT258378,3/18/2020,"USA: San Francisco, CA",,3
MT258380,3/18/2020,"USA: San Francisco, CA",,3
MT258381,3/18/2020,"USA: San Francisco, CA",,3
MT258383,3/18/2020,"USA: San Francisco, CA",,3
MT259235,3/13/2020,USA: WA,,3
MT259239,3/16/2020,USA: WA,,3
MT259243,3/13/2020,USA: WA,,3
MT259244,3/16/2020,USA: WA,,3
MT259246,3/13/2020,USA: WA,,3
MT259248,3/14/2020,USA: WA,,3
MT259249,3/13/2020,USA: WA,,3
MT259251,3/14/2020,USA: WA,,3
MT259256,3/13/2020,USA: WA,,3
MT259260,3/16/2020,USA: WA,,3
MT259261,3/16/2020,USA: WA,,3
MT259264,3/13/2020,USA: WA,,3
MT259278,3/15/2020,USA: WA,,3
MT259286,3/15/2020,USA: WA,,3
MT263392,3/24/2020,USA: WA,,3
MT263394,3/22/2020,USA: WA,,3
MT263406,3/21/2020,USA: WA,,3
MT263408,3/24/2020,USA: WA,,3
MT263415,3/24/2020,USA: WA,,3
MT263437,3/24/2020,USA: WA,,3
MT263446,3/24/2020,USA: WA,,3
MT263468,3/23/2020,USA: WA,,3
MT293162,3/29/2020,USA: WA,,3
MT293171,3/30/2020,USA: WA,,3
MT293172,3/30/2020,USA: WA,,3
MT293176,3/28/2020,USA: WA,,3
MT293178,3/26/2020,USA: WA,,3
MT293189,3/26/2020,USA: WA,,3
MT293191,3/26/2020,USA: WA,,3
MT293195,3/28/2020,USA: WA,,3
MT293201,3/30/2020,USA: WA,,3
MT293204,3/30/2020,USA: WA,,3
MT293205,3/30/2020,USA: WA,,3
MT293212,3/30/2020,USA: WA,,3
MT293220,3/28/2020,USA: WA,,3
MT293222,3/29/2020,USA: WA,,3
MN938384,1/10/2020,China: Shenzhen,oronasopharynx,4
MN975262,1/11/2020,China,"lung, oronasopharynx",4
MN988713,1/21/2020,USA: Illinois,"lung, oronasopharynx",4
MN994467,1/23/2020,USA: CA,oronasopharynx,4
MN997409,1/22/2020,USA: AZ,feces,4
MT044257,1/28/2020,USA: IL,"lung, oronasopharynx",4
MT049951,1/17/2020,China: Yunnan,"lung, oronasopharynx",4
MT050493,1/31/2020,India: Kerala State,oronasopharynx,4
MT066175,1/31/2020,Taiwan,,4
MT106052,2/6/2020,USA: CA,oronasopharynx,4
MT106054,2/11/2020,USA: TX,"lung, oronasopharynx",4
MT123292,1/27/2020,China: Guangzhou,"lung, oronasopharynx",4
MT135041,1/26/2020,China: Beijing,,4
MT135042,1/28/2020,China: Beijing,,4
MT135043,1/28/2020,China: Beijing,,4
MT135044,1/28/2020,China: Beijing,,4
MT226610,1/20/2020,China,oronasopharynx,4
MT233523,3/4/2020,Spain: Valencia,,4
MT259252,3/14/2020,USA: WA,,4
MT263410,3/24/2020,USA: WA,,4
MT291826,12/30/2019,China: Wuhan,lung,4
MT291831,1/24/2020,China: Beijing,oronasopharynx,4
MT291832,1/25/2020,China: Beijing,oronasopharynx,4
MT291833,1/28/2020,China: Beijing,oronasopharynx,4
MT291834,1/28/2020,China: Beijing,oronasopharynx,4
MT291836,1/29/2020,China: Beijing,oronasopharynx,4
MT292571,3/9/2020,Spain,,4
MT292573,3/9/2020,Spain,,4
MT295465,3/27/2020,USA,,4
