Accession,Release_Date,Species,Length,Geo_Location,Host,Isolation_Source,Collection_Date
MT258380,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29890,"USA: San Francisco, CA",Homo sapiens,,2020-03-18
MT259235,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29751,USA: WA,Homo sapiens,,2020-03-13
MT259254,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29887,USA: WA,Homo sapiens,,2020-03-16
MT259256,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29833,USA: WA,Homo sapiens,,2020-03-13
MT259260,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29871,USA: WA,Homo sapiens,,2020-03-16
MT259261,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29837,USA: WA,Homo sapiens,,2020-03-16
MT259266,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29776,USA: WA,Homo sapiens,,2020-03-13
MT259267,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29852,USA: WA,Homo sapiens,,2020-03-14
MT259271,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29864,USA: WA,Homo sapiens,,2020-03-15
MT259282,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29815,USA: WA,Homo sapiens,,2020-03-15
MT259239,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29583,USA: WA,Homo sapiens,,2020-03-16
MT259241,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29682,USA: WA,Homo sapiens,,2020-03-16
MT259243,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29757,USA: WA,Homo sapiens,,2020-03-13
MT259244,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29865,USA: WA,Homo sapiens,,2020-03-16
MT259246,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29842,USA: WA,Homo sapiens,,2020-03-13
MT259248,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29879,USA: WA,Homo sapiens,,2020-03-14
MT259249,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29821,USA: WA,Homo sapiens,,2020-03-13
MT259229,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29864,"China: Hubei, Wuhan",Homo sapiens,oronasopharynx,2020-01-26
MT259231,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29865,"China: Hubei, Wuhan",Homo sapiens,oronasopharynx,2020-01-25
MT259227,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29863,"China: Hubei, Wuhan",Homo sapiens,oronasopharynx,2020-01-26
MT259230,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29866,"China: Hubei, Wuhan",Homo sapiens,oronasopharynx,2020-01-25
MT259226,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29868,"China: Hubei, Wuhan",Homo sapiens,oronasopharynx,2020-01-10
MT259228,2020-03-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29861,"China: Hubei, Wuhan",Homo sapiens,oronasopharynx,2020-01-26
MT253698,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29781,"China: Zhejiang, Hangzhou",Homo sapiens,"lung, oronasopharynx",2020-01-23
MT253708,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29781,"China: Zhejiang, Hangzhou",Homo sapiens,"lung, oronasopharynx",2020-01-21
MT253700,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29781,"China: Zhejiang, Hangzhou",Homo sapiens,"lung, oronasopharynx",2020-01-25
MT253703,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29781,"China: Zhejiang, Hangzhou",Homo sapiens,"lung, oronasopharynx",2020-01-25
MT253706,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29781,"China: Zhejiang, Hangzhou",Homo sapiens,"lung, oronasopharynx",2020-01-22
MT253704,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29781,"China: Zhejiang, Hangzhou",Homo sapiens,"lung, oronasopharynx",2020-01-25
MT253705,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29781,"China: Zhejiang, Hangzhou",Homo sapiens,"lung, oronasopharynx",2020-01-22
MT253702,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29781,"China: Zhejiang, Hangzhou",Homo sapiens,"lung, oronasopharynx",2020-01-21
MT251974,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29852,USA: WA,Homo sapiens,,2020-03-12
MT251976,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29899,USA: WA,Homo sapiens,,2020-03-14
MT253696,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29781,"China: Zhejiang, Hangzhou",Homo sapiens,"lung, oronasopharynx",2020-01-23
MT253697,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29781,"China: Zhejiang, Hangzhou",Homo sapiens,"lung, oronasopharynx",2020-01-23
MT253699,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29781,"China: Zhejiang, Hangzhou",Homo sapiens,"lung, oronasopharynx",2020-01-24
MT253701,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29781,"China: Zhejiang, Hangzhou",Homo sapiens,"lung, oronasopharynx",2020-01-21
MT253707,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29781,"China: Zhejiang, Hangzhou",Homo sapiens,"lung, oronasopharynx",2020-01-25
MT253710,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29781,"China: Zhejiang, Hangzhou",Homo sapiens,"lung, oronasopharynx",2020-01-21
MT253709,2020-03-27T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29781,"China: Zhejiang, Hangzhou",Homo sapiens,"lung, oronasopharynx",2020-01-21
MT246466,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29897,USA: WA,Homo sapiens,,2020-03-13
MT246471,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29871,USA: WA,Homo sapiens,,2020-03-14
MT246464,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29818,USA: WA,Homo sapiens,,2020-03-13
MT246450,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29872,USA: WA,Homo sapiens,,2020-03-13
MT246452,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29888,USA: WA,Homo sapiens,,2020-03-13
MT246457,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29843,USA: WA,Homo sapiens,,2020-03-12
MT246474,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29884,USA: WA,Homo sapiens,,2020-03-14
MT246480,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29904,USA: WA,Homo sapiens,,2020-03-13
MT246477,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29886,USA: WA,Homo sapiens,,2020-03-14
MT246476,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29863,USA: WA,Homo sapiens,,2020-03-13
MT246487,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29883,USA: WA,Homo sapiens,,2020-03-15
MT233526,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29847,USA: WA,Homo sapiens,oronasopharynx,2020-01-19
MT246455,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29857,USA: WA,Homo sapiens,,2020-03-12
MT246478,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29889,USA: WA,Homo sapiens,,2020-03-14
MT246481,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29873,USA: WA,Homo sapiens,,2020-03-13
MT246488,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29842,USA: WA,Homo sapiens,,2020-03-14
MT246470,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29860,USA: WA,Homo sapiens,,2020-03-13
MT246467,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29899,USA: WA,Homo sapiens,,2020-03-14
MT246667,2020-03-26T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29867,USA: WA,Homo sapiens,oronasopharynx,2020-01-19
MT240479,2020-03-25T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29836,Pakistan: Gilgit,Homo sapiens,oronasopharynx,2020-03-04
MT233523,2020-03-24T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29782,Spain: Valencia,Homo sapiens,,2020-03-04
MT226610,2020-03-20T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29899,China,Homo sapiens,oronasopharynx,2020-01-20
MT192773,2020-03-16T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29890,Viet Nam: Ho Chi Minh city,Homo sapiens,,2020-01-22
MT192765,2020-03-16T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29829,"USA: CA, San Diego County",Homo sapiens,,2020-03-11
MT192772,2020-03-16T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29891,Viet Nam: Ho Chi Minh city,Homo sapiens,,2020-01-22
MT192759,2020-03-16T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29862,Taiwan,Homo sapiens,"lung, oronasopharynx",2020-01-25
MT188340,2020-03-13T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29845,USA: MN,Homo sapiens,,2020-03-07
MT188339,2020-03-13T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29783,USA: MN,Homo sapiens,,2020-03-09
MT188341,2020-03-13T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29835,USA: MN,Homo sapiens,,2020-03-05
MT184908,2020-03-12T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29880,USA,Homo sapiens,oronasopharynx,2020-02-21
MT184909,2020-03-12T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,Homo sapiens,oronasopharynx,2020-02-21
MT184910,2020-03-12T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29882,USA,Homo sapiens,oronasopharynx,2020-02-18
