accession	label
DQ415900.1	1
KF923923.1	1
MF598662.1	1
HQ890536.1	1
KF530106.1	1
EF065507.1	0
EF065506.1	0
MG011348.1	1
JX162087.1	1
KT806044.1	1
LC260038.1	0
KF530083.1	1
AY394995.1	1
AY572035.1	1
KJ601778.1	0
KY684760.1	1
MG366881.1	1
KY581690.1	1
GU553363.1	1
KY293677.1	0
AY559084.1	1
KY554972.1	1
MH371127.1	1
MF769438.1	0
KF268337.1	0
DQ084200.1	0
MG011353.2	1
MF598645.1	1
MG923475.1	1
FJ938059.1	0
MF598712.1	1
KF514420.1	1
KF923914.1	1
KT368913.1	0
KY566210.1	0
FJ882955.1	1
KX538969.1	1
KU182964.1	0
MF598688.1	1
GQ152141.1	0
EU371561.1	1
KF923900.1	1
MF598675.1	1
KF530063.1	1
KF514416.1	1
KT374054.1	1
DQ415912.1	1
KX034097.1	1
AY304495.1	1
FJ882960.1	1
AY427439.1	1
FJ938051.1	0
KT368898.1	0
MF598638.1	1
KT368846.1	1
KU981060.1	0
JF292912.1	1
MG596802.1	0
KT026454.1	1
MF598622.1	1
GQ427176.1	0
KJ614529.1	1
KF514391.1	1
MF095123.1	0
KT368891.1	0
MF598700.1	1
KT368842.1	1
KF530114.1	1
AY613950.1	1
MF598602.1	1
KF514433.1	1
MF598650.1	1
KR011264.1	1
KY996417.1	1
KT368860.1	1
AY310120.1	1
KR265856.1	0
AY283796.1	1
AY394987.1	1
KY554969.1	1
KX154689.1	1
KX982264.1	0
MF598690.1	1
MF769422.1	0
KF530074.1	1
KR265849.1	0
FJ425187.1	0
KF530095.1	1
KF530098.1	1
FJ882948.1	1
KF514418.1	1
AY686864.1	1
KF686340.1	1
AY559096.1	1
DQ415911.1	1
KT368880.1	1
MF769423.1	0
KJ650295.1	1
HQ890539.1	1
HQ890534.1	1
MG772933.1	0
AY394850.2	1
KC881005.1	0
FJ938065.1	0
KU215421.1	0
KM820765.1	0
KU215423.1	0
KF514404.1	1
KM027257.1	1
KT368828.1	1
FJ882932.1	1
FJ882934.1	1
AY345987.1	1
MF598664.1	1
KF530081.1	1
MG428702.1	1
MG923470.1	1
AY291451.1	1
FJ425188.1	0
KU886219.1	0
AY362698.1	1
AY515512.1	1
KT368897.1	0
KT368840.1	1
KT368899.1	0
KP719929.1	1
FJ882929.1	1
MF598654.1	1
KF923899.1	1
KX722529.1	0
AY508724.1	1
KF514403.1	1
KT368905.1	0
KT156560.1	1
KU981059.1	0
AY278741.1	1
MF598606.1	1
KY581693.1	1
MF314143.1	1
FJ882939.1	1
KX154694.1	1
KX034100.1	1
MG977445.1	1
KF514419.1	1
KF514423.1	1
MF598599.1	1
KJ477102.1	1
KF530068.1	1
MF598671.1	1
AY394994.1	1
MF094682.1	0
JN183882.1	0
KF961222.1	1
KF600612.1	1
HQ012368.1	0
FJ882935.1	1
MG923472.1	1
HQ890532.1	1
AY864805.1	1
KF906251.1	0
KX538966.1	1
MF598686.1	1
KM027259.1	1
KF430201.1	1
KF600627.1	1
HM211101.1	0
KY829118.1	1
NC_032730.1	0
KY417150.1	0
KP757891.1	0
AY291315.1	1
LC260044.1	0
LC061274.1	0
FJ938058.1	0
MF598722.1	1
KT368854.1	1
KF530096.1	1
KT121577.1	1
MG762674.1	0
MF598683.1	1
KF514417.1	1
KY581691.1	1
KT381875.1	1
AY463060.1	1
MF598680.1	1
DQ339101.1	1
JN874562.1	0
KU710264.1	1
KC545386.1	0
KY688122.1	1
MG837130.1	0
KT121574.1	1
JX169867.1	0
KT368861.1	1
MF094685.1	0
MF598657.1	1
KF530070.1	1
FJ647223.1	0
KP719933.1	1
KT368882.1	1
MG772808.1	1
JN856008.2	0
JQ989272.1	0
KF923912.1	1
KF923913.1	1
GQ153541.1	0
KF530108.1	1
MF769433.1	0
MF598609.1	1
JQ765571.1	1
DQ415901.1	1
JN129835.1	1
MF370205.1	0
KT368866.1	1
MF598721.1	1
MF769431.1	0
NC_022103.1	0
KJ156910.1	1
DQ415899.1	1
KF793824.1	0
JX993988.1	0
KF530113.1	1
DQ415896.1	1
KY417145.1	0
MF598696.1	1
KY673149.1	1
KY073746.1	0
KT779555.1	1
KF906250.1	0
KF530080.1	1
DQ648794.1	0
FJ882962.1	1
MG011347.1	1
JN183883.1	0
DQ648856.1	0
FJ938053.1	0
JQ989267.1	0
FJ882928.1	1
EF065512.1	0
HQ012370.1	0
AY654624.1	1
KR265855.1	0
KF530088.1	1
MF598668.1	1
KT368868.1	1
KY581689.1	1
AY394998.1	1
U00735.2	0
JN874561.1	0
KT266822.1	0
KT368847.1	1
AY357076.1	1
KF600632.1	1
KY063617.1	0
MG428706.1	1
KF530107.1	1
MF598624.1	1
MF769416.1	0
KF923909.1	1
KF514396.1	1
EU186072.1	0
AY559094.1	1
KX034098.1	1
KT253324.1	0
AP006561.1	1
KJ813439.1	1
KF514401.1	1
KX154693.1	1
HQ392469.1	0
KU973692.1	0
MF598626.1	1
KU291449.1	0
KT368826.1	1
KJ156869.1	1
AY772062.1	1
KT368871.1	1
MF598702.1	1
DQ648857.1	0
KY581700.1	1
KY626044.1	0
KP757892.1	0
KM454473.1	0
JF292911.1	1
EF424618.1	0
KF530112.1	1
MF094687.1	0
AY686863.1	1
MG011362.1	1
FJ882943.1	1
JX163927.1	1
KY581688.1	1
KT368904.1	0
HQ890540.1	1
KT368889.1	1
MF769439.1	0
KT225476.2	1
KM210277.1	1
MF598598.1	1
KY364365.1	0
KJ601779.1	0
KU131570.1	1
KY674919.1	1
KF514408.1	1
MF598681.1	1
KY369910.1	1
KJ601780.1	0
KT368884.1	1
KF514430.1	1
KT806046.1	1
KY417146.1	0
MF769435.1	0
AY559086.1	1
AY278488.2	1
KX538974.1	1
MF598604.1	1
MF598705.1	1
KF514421.1	1
KT368864.1	1
KR150443.1	0
KJ156881.1	1
KX834352.1	0
HQ890538.1	1
KU851862.1	1
KX108937.1	1
LC061273.1	0
MF598719.1	1
EF065514.1	0
MF598594.1	1
KY674920.1	1
KT368850.1	1
KP209310.1	1
AY559085.1	1
KY581686.1	1
KT368912.1	0
AY282752.2	1
AY394992.1	1
JQ765573.1	1
MF598704.1	1
HQ890544.1	1
FJ882941.1	1
KT156561.1	1
KY073747.1	0
KT368827.1	1
JF292908.1	1
KP209311.1	1
KC881006.1	0
JF292904.1	1
KF923916.1	1
MF598615.1	1
AY304488.1	1
KU308549.1	1
KY417152.1	0
FJ882956.1	1
KF530082.1	1
AY394986.1	1
KR011263.1	1
MF598605.1	1
AY338174.1	1
MF598714.1	1
KF530079.1	1
KT368852.1	1
DQ182595.1	1
JX860640.1	0
AY545917.1	1
AY502932.1	1
KJ569769.1	0
KY688124.1	1
KY770858.1	0
MG923474.1	1
MF598597.1	1
DQ415902.1	1
KP198610.1	1
MF769443.1	0
GQ427174.1	0
MF769417.1	0
MF167434.1	0
KY933090.1	0
MG011345.2	1
AY278490.3	1
KF530104.1	1
MG837131.1	0
MF598637.1	1
KY354363.1	0
FJ882952.1	1
KF600647.1	1
KU215425.1	0
MG977451.1	1
KX154688.1	1
KJ584358.1	0
KU558922.1	0
KM027260.1	1
KF530099.1	1
MF769429.1	0
MF769421.1	0
JQ765567.1	1
KT121581.1	1
AY613948.1	1
AY395001.1	1
MF598720.1	1
KR265864.1	0
JX503061.1	1
DQ445912.1	1
KF923908.1	1
MH043954.1	0
KF514410.1	1
KY554970.1	1
KY566211.1	0
EF065511.1	0
JQ765565.1	1
DQ415914.1	1
AY394993.1	1
KP143511.1	0
KF923896.1	1
MF598661.1	1
KT374052.1	1
HQ890527.1	1
KX108939.1	1
MF598678.1	1
NC_030886.1	0
EF203065.1	0
HQ890542.1	1
MG011357.2	1
KF514411.1	1
KT121575.1	1
MH454272.1	1
KT368908.1	0
KP209308.1	1
KJ713299.1	1
MF598703.1	1
KY983585.1	1
AY502928.1	1
KT368873.1	1
KP143510.1	0
EF424623.1	0
JX169866.1	0
KF923886.1	1
KY674921.1	1
EU022526.1	0
KT368839.1	1
KF923907.1	1
KJ958218.1	1
KP981395.1	0
MF598697.1	1
JF292921.1	1
MF598653.1	1
HQ012369.1	0
MF598658.1	1
KY369905.1	1
MG011341.1	1
KF923904.1	1
KX432213.1	0
KY581692.1	1
HQ012371.1	0
KF923924.1	1
HM211100.1	0
KF569996.1	0
FJ938064.1	0
JF292916.1	1
KT368914.1	0
KR131621.1	0
KP981644.1	0
FJ959407.1	1
KF530067.1	1
KF923919.1	1
KT368836.1	1
KR270796.1	0
KU558923.1	0
HQ012372.1	0
FJ938061.1	0
MF598652.1	1
KP849472.1	0
JF792616.1	0
KY581684.1	1
KT368856.1	1
KX108943.1	1
KF530084.1	1
KU981062.1	0
KT368844.1	1
KT368837.1	1
FJ938056.1	0
KX538979.1	1
KF923910.1	1
AY545919.1	1
NC_004718.3	1
KF530069.1	1
MF769442.1	0
KJ601777.1	0
EU420137.1	0
KY674941.1	1
EF065516.1	0
MG923477.1	1
HQ890535.1	1
MG923469.1	1
MF598643.1	1
JQ408980.1	0
JX104161.1	1
JF292922.1	1
KJ156944.1	1
KX538976.1	1
KF514405.1	1
KX108940.1	1
KY967361.1	1
KF600628.1	1
NC_016992.1	0
KF600651.1	1
KT381613.1	0
KY369911.1	1
NC_010437.1	0
EF446615.1	0
MF598679.1	1
MF598627.1	1
KF923889.1	1
KF530078.1	1
KT368855.1	1
AY559082.1	1
MF598600.1	1
NC_010438.1	0
AB354579.1	0
KY688123.1	1
FJ425185.1	0
KP886809.1	0
KY065120.1	0
KX538970.1	1
FJ376619.2	0
KM210278.1	1
KU851859.1	1
KR265865.1	0
JN854286.1	1
KF530105.1	1
KF686342.1	1
FJ938066.1	0
KY369906.1	1
AY585229.1	1
AY518894.1	1
KF514407.1	1
AY545915.1	1
KY417144.1	0
MF598713.1	1
DQ010921.1	0
JF292918.1	1
KX022605.1	0
KM027256.1	1
KP719927.1	1
MF598711.1	1
MF598620.1	1
AY279354.2	1
KY983586.1	1
KF514394.1	1
MF598676.1	1
KT026456.1	1
MG011340.1	1
HM245926.1	0
AY502923.1	1
MG837132.1	0
MF113046.1	0
KY554975.1	1
LC364343.1	0
FJ938054.1	0
AY278554.2	1
KT444582.1	0
JX163923.1	1
KY063616.1	0
NC_030292.1	0
LC119077.1	0
MF598677.1	1
MG011354.2	1
KT368830.1	1
KT368862.1	1
KT368892.1	0
KR265857.1	0
KC164505.2	1
MG011350.1	1
AY394985.1	1
AY338175.1	1
MG977444.1	1
KY770860.1	0
FJ882937.1	1
MF769424.1	0
KP719930.1	1
FJ882950.1	1
MF542265.1	1
DQ415908.1	1
KF600634.1	1
AY394989.1	1
KT806047.1	1
FJ882940.1	1
KF530086.1	1
DQ415910.1	1
KT368870.1	1
HM211099.1	0
KU242424.1	1
KF600645.1	1
FJ938062.1	0
KT806051.1	1
FJ882959.1	1
AY597011.2	1
EF424619.1	0
KJ584357.1	0
MG428705.1	1
KJ650098.1	1
EF065513.1	0
MF598648.1	1
FJ882942.1	1
HQ890533.1	1
KF186566.1	1
KU984334.1	0
JF292917.1	1
FJ882958.1	1
KJ156934.1	1
GU190215.1	0
KF530071.1	1
KY674917.1	1
KT368874.1	1
NC_016991.1	0
KX512809.1	0
MG742313.1	0
AY394983.1	1
LN610099.1	0
KF186565.1	1
AY391777.1	1
JQ404409.1	0
KY926512.1	0
KY369914.1	1
MF598640.1	1
AY502927.1	1
KX154690.1	1
FJ882933.1	1
KY626045.1	0
FJ938067.1	1
MH432120.1	1
DQ915164.2	0
KF514392.1	1
KT253328.1	0
KT368876.1	1
DQ415905.1	1
NC_032107.1	0
MF598649.1	1
DQ412043.1	0
MF094684.1	0
JX163924.1	1
KJ769231.1	0
JQ404410.1	0
MF769441.1	0
MG011356.1	1
KJ958219.1	1
GQ153545.1	0
JQ410000.1	0
KT374050.1	1
AY502930.1	1
KF530077.1	1
KU051649.1	0
MF598674.1	1
AY394978.1	1
KY967358.1	1
MF374984.1	1
NC_017083.1	0
KX034094.1	1
KJ713296.1	1
KJ584355.1	0
KT368893.1	0
AY395000.1	1
DQ848678.1	0
KT368895.1	0
KF923890.1	1
KY417143.1	0
KM027258.1	1
MF374983.2	1
NC_028752.1	0
AY394979.1	1
GU553361.1	0
KR265858.1	0
KF793826.1	0
MG011359.2	1
AY559095.1	1
MG923466.1	1
HQ392471.1	0
AY345988.1	1
MF769444.1	0
EU371563.1	1
HQ890541.1	1
MG428701.1	1
HQ890528.1	1
MF769418.1	0
MG923468.1	1
EU371559.1	1
KX538972.1	1
KR265852.1	0
MF598692.1	1
MG366880.1	1
EF065505.1	0
KY688121.1	1
KX512810.1	0
KC667074.1	1
KP209312.1	1
MF598659.1	1
FJ647224.1	0
KT368901.1	0
KT368887.1	1
MF598646.1	1
KT368833.1	1
KY684759.1	1
KT121573.1	1
MG518518.1	0
KJ713298.1	1
KF268339.1	0
KX574227.1	0
GQ153547.1	0
KU215419.1	0
MF598603.1	1
KX442565.1	0
KF600613.1	1
JF292903.1	1
KY983583.1	1
MG812377.1	0
MF094683.1	0
JQ065042.2	0
KF514399.1	1
KT368859.1	1
KY417148.1	0
MG366883.1	1
AP006557.1	1
KF923888.1	1
FJ425190.1	0
JQ765566.1	1
FJ882947.1	1
KY967360.1	1
MF598629.1	1
KX538973.1	1
NC_010800.1	0
KF917527.1	1
FJ938052.1	0
KF923892.1	1
FJ882953.1	1
KJ361503.1	1
KF530075.1	1
KF923911.1	1
NC_023760.1	0
JX163925.1	1
KY770850.1	0
KR265848.1	0
GQ153542.1	0
FJ882926.1	1
KT368877.1	1
KU851860.1	1
KY369908.1	1
KT368878.1	1
KX258195.1	0
KT368845.1	1
HQ890526.1	1
KF530097.1	1
AY559081.1	1
KP719928.1	1
KF514398.1	1
JQ765569.1	1
KY554968.1	1
MF598673.1	1
KY674914.1	1
FJ938060.1	0
KY292377.1	0
KY581695.1	1
KX034096.1	1
KT368875.1	1
KT326819.1	1
LT545990.1	0
JN634064.1	0
MG923479.1	1
JX163928.1	1
KF530072.1	1
KT368881.1	1
KT368890.1	1
KY674916.1	1
LC260040.1	0
KT374056.1	1
KF923920.1	1
KT877351.1	1
MF094686.1	0
MG923480.1	1
MF769437.1	0
KT368886.1	1
KC545383.1	0
KY014282.1	1
KT368885.1	1
KU215428.1	0
MF598687.1	1
KP757890.1	0
KF514422.1	1
FJ376620.1	0
KT806055.1	1
AY394990.1	1
KF923901.1	1
KY674915.1	1
KF600620.1	1
KY513725.1	0
KT368879.1	1
KF686341.1	1
KX034099.1	1
KF923925.1	1
MF598698.1	1
KX108938.1	1
KP209306.1	1
KY363868.1	0
KR265851.1	0
KX118627.1	0
KR265860.1	0
KY417149.1	0
MG011349.1	1
KT368872.1	1
AY348314.1	1
AY323977.2	1
KJ713295.1	1
GQ153543.1	0
KP209313.1	1
KY073748.1	0
KF923922.1	1
HQ890543.1	1
MG596803.1	0
KF530085.1	1
MF598694.1	1
AY278491.2	1
KY369907.1	1
MF598665.1	1
FJ882946.1	1
FJ882963.1	1
EF203066.1	0
KT368900.1	0
KX108945.1	1
MF598691.1	1
KF686343.1	1
KT751244.1	1
GU553364.1	1
MF769434.1	0
AY463059.1	1
KY674918.1	1
AF391542.1	0
MF598663.1	1
EF424617.1	0
KF514415.1	1
AY283798.2	1
KF514395.1	1
FJ647222.1	0
MG428703.1	1
KU981061.1	0
DQ415898.1	1
MG893511.1	0
MF598644.1	1
AY461660.1	1
KP719931.1	1
KF530076.1	1
KT029139.1	1
FJ938063.1	0
FJ882957.1	1
KR011266.1	1
DQ811784.2	0
KJ361500.1	1
MG011360.1	1
KX538971.1	1
KR265847.1	0
JF292919.1	1
LC260043.1	0
JF705860.1	0
KC175341.1	0
MH043953.1	0
GQ427175.1	0
KT368831.1	1
KF530087.1	1
KX108946.1	1
KF923921.1	1
MF598608.1	1
AY502931.1	1
AY502929.1	1
MG772934.1	0
HQ012367.1	0
KY688120.1	1
AY559097.1	1
MF598612.1	1
AY278487.3	1
KT877350.1	1
KX538965.1	1
AY394997.1	1
FJ647225.1	0
KX154692.1	1
MF598670.1	1
AY502925.1	1
MF642323.1	0
KF923905.1	1
KF961221.1	1
KF514409.1	1
MF769425.1	0
JF292905.1	1
MG977449.1	1
MF642324.1	0
KJ584359.1	0
EU371564.1	1
EF065510.1	0
KC175340.1	0
MG977452.1	1
KF923903.1	1
KF923891.1	1
KF923917.1	1
KY688118.1	1
MF642325.1	0
KF600644.1	1
AY283797.1	1
KT861627.1	1
KU215424.1	0
KU851861.1	1
KF745068.1	1
KU215422.1	0
KT368916.1	0
HQ890546.1	1
HQ890530.1	1
JQ989271.1	0
AY559087.1	1
NC_019843.3	1
KF514390.1	1
FJ882951.1	1
FJ376621.1	0
EF424616.1	0
MF598667.1	1
NC_003045.1	0
MF598595.1	1
JQ989266.1	0
KF268338.1	0
FJ425186.1	0
AY559088.1	1
MH006965.1	0
AY714217.1	1
KR265793.1	0
MG448607.1	0
KJ645691.1	0
AY394981.1	1
KJ645679.1	0
KX236005.1	0
KX302861.1	0
LT898435.1	0
KJ645652.1	0
AF201929.1	0
KX252785.1	0
KY588134.1	0
EU074218.2	0
KJ425492.1	0
KJ584361.1	0
KF272920.1	0
KT323979.1	0
KP641661.1	0
KR003452.1	0
KR265759.1	0
KX252775.1	0
KJ645685.1	0
LC063819.1	0
KX302875.1	0
KR265844.1	0
JQ900256.1	1
KJ473816.1	0
JF330898.1	0
KF530126.1	0
MH006961.1	0
KJ645649.1	0
KU982977.1	0
KJ399978.1	0
KY793536.1	0
MH004415.1	0
KJ435286.1	0
KX252774.1	0
KJ645699.1	0
MH006959.1	0
KR265775.1	0
KT860508.1	0
LT898446.1	0
MF782686.1	0
AY394980.1	1
KR265802.1	0
KU893871.1	0
JQ173883.1	0
KJ473799.1	0
KX275391.1	0
KF686338.1	1
KR265766.1	0
LT900498.1	0
AY851295.1	0
KF460437.1	0
KU556807.1	0
KJ645689.1	0
LC063835.1	0
KX236016.1	0
KX499468.1	0
KY419111.1	0
KU982970.1	0
KJ645701.1	0
DQ011855.1	0
JQ900255.1	1
KX275390.1	0
KX259257.1	0
KX812523.1	0
LT900501.1	0
KX302867.1	0
LM645058.1	0
GQ504723.1	0
KR265845.1	0
KF384500.1	0
KJ435285.1	0
KP036505.1	0
LC216914.1	0
JX188454.1	0
KY111278.1	0
LC063830.1	0
KR265785.1	0
AY394988.1	1
LT900500.1	0
KY967723.1	0
KU646831.1	0
KU356856.1	0
FJ904714.1	0
KF650373.1	0
KJ645698.1	0
KR265772.1	0
LT898425.1	0
KU982968.1	0
JX195178.1	0
KJ645671.1	0
AF207902.1	0
KR265787.1	0
KX219794.1	0
KJ425490.1	0
KP118883.1	0
LC063820.1	0
KT852992.1	0
KX219795.1	0
KF650371.1	0
KX219797.1	0
KR265782.1	0
KT203557.1	0
KR265799.1	0
KJ158152.1	0
